key,0,1,2,3,4,5,6,7,8,9,10,11,12,13
#,Level,MinLevel,MaxLevel,Emote,MinTime,MaxTime,PlaceName,Icon{List},Icon{Discovered},Name,Impression,Description,Icon{Undiscovered},IsInitial
int32,Level,int32,byte,Emote,uint16,uint16,PlaceName,Image,Image,str,str,str,Image,bit&01
2162688,4876856,0,0,22,800,1159,27,81501,81001,"바라쿠다 부두","――어느 상인이 본 풍경.
시선을 아래로 내리면 그곳에 붉은 돛을 단 군함이 세 척 있다. 해양도시 '림사 로민사'의 저력을 느낀다.","림사 로민사가 자랑하는 기함함대 '흑와단 함대' 군함이 닻을 내린 군용 부두. 일반 시민은 들어갈 수 없지만, 전망 좋은 장소에서 보면 총기함 '정복호'를 비롯해 군함의 모습이 한눈에 들어온다.",81451,True
2162689,4876859,0,0,22,1800,459,27,81502,81002,"해적선 '아스탈리시아호'","――어느 해적이 본 풍경.
술이 들어가면 마음만은 거물 해적. 위험한 녀석들이 있는 구역에서 거물 행세를 하며 돌아다닌다. 다음날 눈을 뜨니 대롱대롱 매달려있었다.","삼대 해적의 우두머리 격인 해적단 '단죄당'이 보유한 범선. 표면상으로는 외국 국적 상선으로 되어 있으나 그것이 대해적 '힐퓌어'의 배임을 모르는 사람은 없다. 배 내부는 해적들이 모이는 사교장이다.",81451,True
2162690,4876905,0,0,58,500,759,30,81503,81003,"바다노래 석굴 위령비","――어느 뱃사람이 본 풍경.
고기를 잡으러 가기 전에 치르는 나만의 의식. 아침 햇살이 닿지 않는 어두컴컴한 동굴에서 먼저 떠난 동료를 위해 기도한다. 조용한 빗소리를 진혼가 삼아서.","뱃사람들을 기리는 위령비. 영혼을 실어나른다는 괭이갈매기와 함께 '나는 떠받치는 파도, 나는 인도하는 바람. 나는 밤하늘의 별, 나는 아침의 하늘. 나는 바다에서 삶을 받고, 바다에서 죽음을 향해 가노라'라는 진혼가가 새겨져 있다.",81451,True
2162691,4876907,0,0,22,1200,1659,30,81504,81004,"하늘승강기","――어느 짐꾼이 본 풍경.
힘겨운 노동을 하다가 잠시 쉬면서 보는 광경이 좋다. 푸른 하늘에 떠 있는 아름다운 기구 같은 것.","제7재해 때 지각 변동으로 생긴 '낭떠러지 절벽'을 오르기 위해, 림사 로민사 짐꾼들이 함께 건설하고 운영하는 승강기. 일반적인 승강기 외에 기구를 사용하여 물자를 올리고 내리기도 한다.",81451,True
2162692,4876912,0,0,22,800,1159,30,81505,81005,"라다그란 가도","――어느 경비병이 본 풍경.
기분이 잿빛 하늘처럼 무겁게 가라앉을 때면 높은 곳에 오른다. 선조들이 열어놓은 가도를 보며 힘들었을 개척 작업을 상상하기도 한다.","중부에서 저지를 지나 동부 라노시아까지 이어지는 길. 개척 초기, 건국선 '갈라디온 호' 항해사 '데네벨'과 함께 섬을 탐험하며 지형을 파악했던 엘레젠족 모험가 '라다그란'의 이름을 따서 라다그란 가도라 불린다.",81451,True
2162693,4876920,0,0,22,1800,459,31,81508,81008,"소금기둥 해변","――어느 어부가 본 풍경.
방랑의 신의 보살핌 아래 낚싯줄을 늘어뜨렸다. 눈 앞에 펼쳐진 소금기둥을 보니 5년 전 일어난 비극이 떠오른다.","재해 때 모래밭으로 떨어진 달라가브의 파편이 지맥을 뚫는 바람에, 에테르가 뿜어져 나오며 편속성 크리스탈이 형성되었다. 그와 동시에 바닷물의 염분이 결정화하면서 둥글게 뻗은 소금기둥이 만들어졌다고 한다.",81451,True
2162694,4876921,0,0,22,500,759,31,81509,81009,"붉은수탉 농장 밭","――어느 농부가 본 풍경.
농부는 해가 뜨기도 전 잠에서 깬다. 문앞에 서서 아침 안개에 젖은 밭을 보며 고된 밭일에 대비하여 마음을 다잡는 것이 하루의 시작이다.","원예가 한 명이 세운 실험 농장. 작물 재배를 비롯하여 도도나 양도 기르고 있다. 또한, 농장 이름을 두고 '붉은수탉'과 '하얀수탉' 중 어느 것이 더 강한지 내기를 했는데, 양쪽 다 새빨간 피투성이가 되는 바람이 결국 이런 이름이 붙었다.",81451,True
2162695,4876926,0,0,22,500,759,33,81513,81013,"양조장이 등대","――어느 등대지기가 본 풍경.
새파란 하늘, 새파란 바다. 바다 위에 길을 만들던 등댓불을 끄고 맥주 한 잔과 함께 바라보는 바다는 더없이 아름답다.","무너진 칼새 탑 대신 세워진 등대. 맥주 항구에 드나드는 배를 지켜보기 때문에 '양조장이' 등대라고 불린다. 수신 '리바이어선'이 일으키는 해일에 대비해 바다에 설치한 방파제 상황이 한눈에 들어온다.",81451,True
2162696,4868036,0,0,22,1200,1659,39,81552,81052,"가죽공예가 길드","――어느 가죽공예가가 본 풍경.
어린 시절, 공방 안을 한눈에 볼 수 있는 곳에 서서 장인들이 일하는 모습을 자주 바라보곤 했다. 흐리고 공기가 싸늘한 날에는 특히 좋았다.","그리다니아가 자랑하는 가죽공예가들이 숲의 은혜로 작품 만들기에 몰두하는 가죽공방. 오직 숙련된 길드원만 출품할 수 있는 '펜이르' 제품은 명품으로 유명하며, 예약 주문이 끊이질 않는다.",81452,True
2162697,4876928,0,0,22,1800,459,39,81553,81053,"아프칼루 폭포","――어느 소년이 본 풍경.
시원하게 쏟아지는 폭포가 마음에 쏙 들어요. 일찍 잠든 척하고 몰래 집에서 빠져나와 비밀 통로를 지나서, 어른들은 못 오는 높은 곳으로 가죠.","샘물이 쏟아지는 작은 폭포. 한때 이 폭포에서 아프칼루라는 새의 번식을 시도한 적이 있기 때문에 이런 이름으로 불리게 됐다. 제6성력 후기에 그리다니아를 찾은 현자 루이수아가 사색을 즐긴 곳으로도 유명하다.",81452,True
2162698,4877070,0,0,50,1200,1659,54,81555,81055,"굽은가지 목장","――어느 목동이 본 풍경.
따스한 햇볕에 기구 모그리도 기분이 좋은가 봐. 이런 날은 그냥 털썩 앉아서 쉬고 싶다니까.","'모그리의 축복회'가 운영하는 초코보 목장. 본고장 이슈가르드에서 초빙한 축사 관리원의 지도를 받으며 안정적인 초코보 번식에 도전하고 있다. 간판 대신 걸려있는 모그리 기구가 목장을 대표하는 상징.",81452,True
2162699,4877071,0,0,58,800,1159,55,81560,81060,"열두 신 대성당","――어느 원예가가 본 풍경.
샘물이 햇빛을 받아 반짝이고 정원은 장엄한 분위기로 가득하다. 이런 광경을 보면 무신론자라도 절로 기도하게 될 것이다.","대빙설 시대 직후 식량난과 돌림병에 고통받던 사람들이 열두 신 모두에게 가호를 받고자 세운 오래된 대성당. 제7재해로 힘겨운 시대에 다시 한 번 신의 가호를 받고 싶은 그리다니아 사람들이 힘을 합쳐 수리했다.",81452,True
2162700,4877072,0,0,22,1800,459,55,81561,81061,"실프 임시 주거지","――어느 박물학자가 본 풍경.
하늘을 나는 실프족이 어떤 기분일지 조금이라도 더 알고 싶어서 지붕 위로 기어올랐다. 캄캄한 밤에 어슴푸레 떠오른 가로등 불빛이 어찌나 아름답던지.","뇌신 '라무' 소환에 반대하는 실프족들이 임시 거처로 세운 마을. 열매와 나뭇가지를 마법으로 변형시켜 독특하게 생긴 주거지를 만들고 나무에 매달아 놓았다. 하늘을 날 수 있는 종족이라 사다리는 하나도 없다.",81452,True
2162701,4877073,0,0,31,500,759,51,81601,81101,"왕의 산책로","――어느 근위기사가 본 풍경.
긴 야간 경비를 마치고 3기사를 나타내는 3장의 은반 위에 선다. 교대하는 동료와 경례를 주고받은 뒤, 머리 위로 보이는 푸른 하늘을 보며 쉬기 위해 숙소로 돌아간다.","울다하 관청 구역에 세워진 산책로. 왕궁으로 이어지기 때문에 근위병단 '은갑옷단' 기사가 경비를 맡고 있다. 왕권이 강하던 시절에는 왕족을 알현하려는 사람들로 북적였지만, 지금은 부유층이 산책하러 찾아오는 정도라고 한다.",81453,True
2162702,4877074,0,0,22,1200,1659,51,81602,81102,"황금 마당","――어느 곡예사가 본 풍경.
쩨쩨한 시민들한테 돈을 받아내려면 구름 위로 날아갈 듯한 곡예가 필수다. 뻥 뚫린 마당에서 동쪽 가로등까지 화려하게 뛰어올라, 길 가는 녀석들을 구경해주겠어.","울다하 중심지에 있는 천장이 뚫린 마당. 분수를 설치한 아름다운 마당은 더위를 피하려는 시민들의 휴식 공간으로 쓰이고 있다. 원래 울다하 왕가가 사용하던 무도회장이었지만, 현재 왕실 재정으로는 유지가 어려워서 시민에게 양도되었다.",81453,True
